ticker,company,sector,fiscal_year,doc_type,event_date,date_source,alpha,beta,r_squared,std_error,est_n_obs,"CAR[-1,+1]","CAR[0,+1]","CAR[0,+3]","CAR[0,+5]","CAR[-1,+3]","CAR[-1,+5]","BHAR[0,+5]",sentiment_score_mean,weighted_score_mean,guidance_score_mean,guidance_rate,net_sentiment,guidance_adj_sentiment,pct_positive,pct_negative,pct_neutral,n_passages,pred_sentiment
NB,NB,Consumer Goods,2021,annual_report,2020-03-01,estimated,3.002744920074144e-05,1.096058204742811,0.4579861144236987,0.0096278328544997,206,-0.012539460108046,-0.0100315680864368,-0.025078920216092,-0.0326025962809196,-0.0275868122377012,-0.037618380324138,-0.0300947042593104,-0.250919762305275,-0.2307777597487709,0.242706521199981,0.7996482354623999,-0.20073580984422,-0.1756438336136925,0.3745401188473625,0.6254598811526375,0.3963356560644662,22,negative
MTNN,MTNN,Telecoms,2024,interim_report,2020-03-15,estimated,0.0001213979910734,1.0267688735810572,0.4294619709550756,0.0131033604877533,152,0.0094256523598253,0.0075405218878603,0.0188513047196507,0.0245066961355459,0.0207364351916158,0.0282769570794761,0.0226215656635809,0.9014286128198324,1.0262998656622215,-0.0745066655519246,0.2289272233163336,0.7211428902558659,0.6310000289738826,0.9507143064099162,0.0492856935900838,0.1409319257670199,10,positive
MTNN,MTNN,Telecoms,2021,interim_report,2020-03-29,estimated,8.876719503091702e-05,1.315114066440766,0.1135479962517417,0.0108885050046662,129,0.0020584663401901,0.0016467730721521,0.0041169326803803,0.0053520124844944,0.0045286259484184,0.0061753990205705,0.0049403192164564,0.4639878836228102,0.4164729250624474,-0.154065007453037,0.7863045105327904,0.3711903068982481,0.3247915185359671,0.7319939418114051,0.2680060581885949,0.3085433662142781,15,positive
DANGCEM,DANGCEM,Industrial,2021,annual_report,2020-04-12,estimated,7.79030400466777e-05,1.2308777689796244,0.2109860809664747,0.0033232782064494,138,-0.0153341823257403,-0.0122673458605923,-0.0306683646514807,-0.039868874046925,-0.0337352011166288,-0.0460025469772211,-0.0368020375817769,0.1973169683940732,0.1527657966120435,-0.1289612370153973,0.4441447764337224,0.1578535747152585,0.1381218778758512,0.5986584841970366,0.4013415158029634,0.2212956304312876,6,neutral
NB,NB,Consumer Goods,2021,interim_report,2020-04-26,estimated,0.0001614166700043,0.7213399037862009,0.2155373982940357,0.0119009892550298,130,-0.0066179373234197,-0.0052943498587357,-0.0132358746468394,-0.0172066370408912,-0.0145594621115233,-0.0198538119702591,-0.0158830495762072,-0.687962719115127,-1.020921297796514,0.4876495637360578,0.7224520702023556,-0.5503701752921016,-0.4815739033805888,0.1560186404424365,0.8439813595575635,0.2284598844776844,27,negative
SEPLAT,SEPLAT,Oil & Gas,2021,interim_report,2020-05-10,estimated,0.0001757507710047,0.8493776542364385,0.4359463717993642,0.0130529287264191,181,-0.0070569734876653,-0.0056455787901322,-0.0141139469753306,-0.0183481310679297,-0.0155253416728636,-0.0211709204629959,-0.0169367363703967,-0.6880109593275947,-0.6256317620340178,-0.4598908085875175,0.6694312904349642,-0.5504087674620758,-0.4816076715293163,0.1559945203362026,0.8440054796637974,0.3152793296974528,23,negative
MTNN,MTNN,Telecoms,2022,annual_report,2020-05-24,estimated,4.694988523894726e-05,0.7987913118515726,0.109855268877182,0.0127989522396551,199,-0.0131935734269232,-0.0105548587415386,-0.0263871468538465,-0.0343032909100004,-0.0290258615392311,-0.0395807202807697,-0.0316645762246158,-0.8838327756636011,-1.232150568738145,0.3670314961224485,0.5402097565920008,-0.7070662205308809,-0.6186829429645208,0.0580836121681994,0.9419163878318004,0.3077308453973109,23,negative
SEPLAT,SEPLAT,Oil & Gas,2020,interim_report,2020-06-07,estimated,4.2418175935532e-05,1.1951570340581417,0.1520542909922869,0.0154039036277731,101,0.0080529452060587,0.0064423561648469,0.0161058904121174,0.0209376575357526,0.0177164794533291,0.0241588356181761,0.0193270684945409,0.7323522915498704,0.5345839283517194,0.0786754085723934,0.643069525550796,0.5858818332398963,0.5126466040849093,0.8661761457749352,0.1338238542250648,0.3973767981106565,9,positive
MTNN,MTNN,Telecoms,2023,interim_report,2020-06-21,estimated,7.249483028483561e-05,0.6268259477886234,0.4999580426865947,0.0141696107727445,177,-0.0146586839233339,-0.0117269471386671,-0.0293173678466678,-0.0381125782006681,-0.0322491046313346,-0.0439760517700017,-0.0351808414160014,0.2022300234864176,0.1442111810432674,-0.0613845808104095,0.7271093367808088,0.1617840187891341,0.1415610164404923,0.6011150117432088,0.3988849882567912,0.1385182868362375,23,positive
MTNN,MTNN,Telecoms,2021,annual_report,2020-07-05,estimated,-0.0001301921164735,1.0559117478970532,0.1892723310271668,0.0122959003961421,176,0.0009841107993143,0.0007872886394515,0.0019682215986287,0.0025586880782173,0.0021650437584916,0.0029523323979431,0.0023618659183545,0.416145155592091,0.2210288755622375,0.2252576604151365,0.4424841929906198,0.3329161244736728,0.2913016089144636,0.7080725777960455,0.2919274222039545,0.1312328948152499,6,positive
